Body,Body_color
1,24
2,2
7,3
30,8
10,7
3,3
10,12
15,7
1,38
32,6
22,5
33,3
10,4
34,3
10,12
3,14
20,3
11,6
18,5
30,1
1,44
31,8
29,4
28,2
25,8
27,2
15,8
4,6
5,1
13,6
5,5
14,5
34,4
29,7
34,1
19,7
3,10
30,6
19,2
32,1
25,2
25,13
21,4
19,3
27,1
7,3
9,8
5,1
9,10
19,2
19,3
1,34
7,7
18,2
13,7
1,43
1,10
24,6
1,34
15,2
12,5
33,3
25,10
5,6
4,1
30,3
9,5
30,10
4,3
14,2
3,3
27,1
1,15
19,5
32,7
3,7
3,18
13,2
31,6
2,1
22,4
15,1
32,5
1,29
32,4
19,2
2,2
1,10
1,35
34,4
3,2
25,11
30,6
29,7
25,8
10,3
5,5
34,3
1,34
3,7
34,9
2,9
4,1
10,11
4,8
3,3
1,14
5,5
27,1
1,2
23,3
29,6
1,18
1,38
14,2
1,12
19,10
1,29
29,2
25,7
1,18
32,2
9,8
34,9
3,2
2,7
3,10
31,6
2,6
6,3
3,8
11,3
1,59
9,6
19,12
18,4
11,1
13,1
1,12
19,1
4,3
9,8
4,3
28,2
30,5
31,8
18,3
3,5
1,30
33,9
10,4
19,8
29,5
14,2
33,4
21,7
11,9
18,2
1,34
11,11
3,15
2,8
1,42
11,11
23,2
19,7
5,6
7,3
30,3
3,2
32,6
1,2
1,46
19,9
25,11
10,3
2,2
14,3
1,37
19,8
3,5
1,15
31,8
31,3
7,7
18,6
1,16
14,6
22,3
28,2
31,10
20,3
28,4
3,18
7,4
18,5
1,18
31,6
25,1
1,7
23,3
1,4
3,16
34,6
19,3
31,7
33,9
9,10
15,2
13,1
29,6
1,21
1,34
23,5
1,14
6,8
15,3
18,10
25,12
1,46
15,3
22,2
1,8
19,5
19,5
5,5
30,8
3,7
25,10
23,4
2,1
18,6
9,2
20,2
31,7
21,5
15,6
23,3
15,1
27,1
3,17
14,2
18,7
1,4
34,3
8,2
4,5
25,1
14,5
3,15
3,7
5,1
1,14
22,3
15,2
1,45
22,5
1,34
27,3
30,6
20,3
3,7
29,3
31,10
30,5
13,9
3,4
14,5
1,52
1,51
11,4
2,9
29,1
1,33
19,3
23,2
1,10
25,2
34,8
3,3
25,1
7,4
34,5
1,23
10,6
27,1
6,5
2,7
33,1
14,1
19,10
7,3
1,37
31,6
1,6
31,9
1,17
10,13
31,10
19,10
4,1
3,14
5,3
1,15
20,5
34,7
1,10
9,4
11,8
24,2
11,11
5,1
1,48
1,49
2,1
6,7
32,6
1,22
32,4
29,7
11,3
14,5
9,6
1,10
19,1
31,6
1,17
19,1
22,3
14,2
1,2
1,38
13,8
19,9
33,7
22,2
5,3
3,18
31,10
1,57
14,1
1,34
1,34
23,3
32,10
5,6
25,12
19,5
28,1
27,1
31,5
10,2
32,8
3,4
22,5
10,7
28,4
11,9
10,7
1,46
11,1
9,1
1,44
5,6
9,7
19,9
19,7
3,19
1,34
7,8
32,7
20,6
6,7
19,9
9,2
1,11
19,7
7,9
2,2
28,1
5,1
1,15
5,6
3,1
25,10
14,3
24,6
14,1
21,5
7,6
1,7
32,4
9,7
21,5
25,12
27,3
20,4
14,1
23,7
2,5
18,11
7,5
25,3
14,4
9,8
19,5
1,48
18,6
1,2
27,3
3,5
3,7
13,3
13,7
6,5
34,9
5,3
9,5
5,3
2,1
33,4
5,5
5,5
22,6
4,8
2,7
22,6
1,47
1,21
18,11
34,7
25,7
24,6
10,12
14,2
21,4
19,5
5,6
4,1
28,4
18,10
14,4
20,4
29,1
29,1
2,10
10,7
7,9
18,6
27,2
19,9
4,11
5,6
33,8
29,9
11,4
18,5
15,3
3,5
10,8
19,1
32,9
28,2
22,2
27,2
3,17
30,3
1,4
32,4
3,4
1,45
28,3
32,8
5,1
13,9
19,1
4,8
9,5
24,7
1,14
3,2
3,10
3,5
25,8
22,3
25,3
29,1
24,6
25,2
5,6
12,2
9,7
20,3
20,7
33,7
22,2
5,5
3,19
29,10
19,5
22,3
19,6
13,3
1,2
3,10
1,25
33,1
25,5
19,9
27,3
20,2
1,14
24,1
3,18
13,5
28,4
29,6
1,23
3,9
31,8
27,1
23,5
34,6
23,2
7,3
5,5
11,11
1,10
27,2
9,7
24,7
34,7
27,2
24,3
21,4
1,60
21,4
31,1
5,3
9,2
15,7
28,3
3,3
3,5
34,9
9,4
21,3
19,1
1,39
3,1
32,1
31,6
15,5
21,3
9,9
1,19
11,7
14,2
33,5
20,3
3,5
1,1
21,7
12,5
12,2
1,16
10,5
1,40
34,10
10,4
3,3
10,5
32,9
1,6
7,9
1,29
32,2
30,3
29,1
1,1
18,11
3,8
1,22
29,8
34,10
14,3
1,14
1,54
6,3
1,4
2,1
3,5
2,2
3,10
1,41
28,1
23,3
1,27
21,7
32,7
34,9
28,3
19,3
9,2
10,3
28,1
3,9
3,18
25,7
32,6
6,6
6,7
1,33
7,6
1,7
32,6
3,1
1,14
24,6
4,3
22,1
19,2
1,16
24,6
33,6
34,5
27,1
11,4
1,17
3,8
20,4
25,5
1,50
3,6
5,1
19,5
15,3
21,2
11,9
2,4
3,12
2,5
31,5
7,8
25,3
34,5
32,1
19,1
33,2
5,2
25,12
20,5
2,7
7,9
18,4
15,2
24,2
3,7
1,6
1,21
10,1
1,13
19,4
22,6
24,3
21,7
2,11
31,10
33,2
19,10
10,3
1,21
28,4
10,7
9,9
3,5
7,4
31,1
13,8
10,3
25,1
1,15
1,9
34,10
34,4
34,3
3,5
1,41
1,41
11,10
5,1
1,19
24,3
7,9
23,4
19,1
31,8
5,5
1,10
1,54
1,10
11,5
3,5
4,3
11,3
32,7
10,13
24,4
2,2
22,5
14,4
28,4
13,2
32,7
24,4
1,12
33,6
1,34
32,6
19,10
15,1
10,6
1,10
32,7
27,2
11,2
2,3
29,10
27,2
33,1
30,10
19,5
5,6
23,6
30,9
34,2
1,23
1,14
3,5
31,2
25,1
12,2
3,8
29,7
32,8
9,2
18,2
20,4
3,3
19,4
32,8
25,1
28,1
1,29
34,10
25,8
15,2
29,7
4,1
28,2
11,1
9,9
25,10
30,2
6,1
1,34
5,2
13,4
20,3
29,3
5,3
2,3
3,8
1,37
3,3
25,11
25,1
25,3
3,9
21,6
7,4
19,6
23,6
6,6
22,5
3,11
30,8
10,7
21,7
32,9
1,15
34,10
11,9
31,7
25,7
34,5
21,4
11,11
27,2
10,1
1,11
19,4
1,53
30,7
1,10
2,1
25,6
5,1
32,2
1,50
18,2
6,6
3,9
22,5
25,7
3,9
1,15
1,6
10,11
25,1
25,3
30,7
10,4
15,3
5,6
18,5
21,5
21,5
31,10
25,2
5,6
25,1
19,8
1,33
1,29
23,3
9,7
16,1
1,28
9,4
30,10
4,8
1,27
34,7
5,5
15,8
18,10
25,1
29,8
9,1
10,5
1,52
6,7
34,10
30,7
5,3
28,1
28,2
5,1
27,1
19,9
5,5
1,47
3,11
24,3
29,5
5,1
2,10
31,4
5,6
14,2
10,16
1,4
3,3
32,4
5,6
33,7
1,6
32,10
1,50
1,10
34,8
34,3
13,9
2,1
21,4
3,3
33,2
21,4
14,1
24,3
4,3
24,2
3,6
33,6
28,4
29,7
7,9
30,7
24,5
9,10
18,7
11,8
11,8
1,20
25,8
33,9
29,1
10,11
2,4
6,3
2,12
1,47
25,2
24,2
29,3
3,7
1,3
5,3
3,7
27,1
13,7
10,8
25,10
12,5
20,2
1,49
3,3
6,3
21,3
1,18
15,2
2,11
20,7
34,1
2,7
18,4
4,11
12,3
5,1
20,7
33,2
1,14
1,19
3,3
6,4
21,7
14,2
15,7
20,7
31,9
2,13
29,8
24,4
31,3
13,2
4,9
3,3
20,6
29,8
29,8
32,6
10,12
10,4
5,6
32,1
18,11
7,9
3,3
32,10
5,5
19,12
28,2
21,4
15,6
18,7
5,5
3,15
1,21
6,7
15,2
7,2
11,5
13,1
27,2
2,1
34,3
14,5
32,9
32,1
25,6
13,5
9,3
5,5
10,10
7,9
19,4
19,7
32,7
10,6
1,23
25,10
20,7
1,44
25,12
1,56
25,10
29,3
9,6
1,20
1,39
29,2
28,3
1,31
20,6
1,31
30,2
21,7
1,15
5,1
7,8
25,10
32,7
4,1
33,1
2,1
25,12
34,10
5,5
31,2
6,7
33,7
3,12
22,6
28,3
21,5
15,5
6,6
14,1
29,1
22,6
31,8
12,1
1,20
12,1
3,16
9,2
19,6
18,8
25,10
3,9
2,4
3,4
29,2
9,10
25,6
1,5
14,2
34,5
32,10
29,5
10,8
34,9
19,5
33,4
3,4
30,2
10,7
24,2
1,12
1,25
1,58
29,1
1,17
21,7
34,5
25,2
1,10
28,4
34,8
7,1
27,1
34,10
9,9
28,4
15,7
1,32
34,3
14,3
33,9
1,59
34,1
30,8
5,1
12,1
29,2
10,10
1,15
28,4
5,1
3,10
15,1
5,5
7,7
15,8
7,1
20,3
31,2
3,10
1,21
30,10
16,1
33,2
12,5
21,4
31,6
11,11
9,8
5,2
20,1
21,1
3,4
1,44
1,55
22,1
6,1
1,31
32,8
5,4
21,3
19,2
18,2
15,3
22,2
31,3
14,3
27,1
5,5
25,7
24,6
30,6
1,11
34,10
34,4
29,10
1,57
28,1
1,57
13,3
3,3
34,8
3,20
18,4
32,6
33,9
6,1
32,7
3,9
1,49
18,4
6,3
1,33
14,5
25,3
18,5
1,15
11,2
1,56
1,50
7,7
31,8
2,13
20,6
3,5
21,4
14,2
5,5
25,6
28,2
34,10
14,5
1,32
32,8
30,6
9,4
3,5
33,9
1,3
1,37
1,29
3,1
1,10
10,4
5,5
1,1
7,3
10,13
11,6
1,14
34,8
3,5
25,10
20,4
34,7
24,3
9,1
31,3
33,4
1,5
3,5
3,3
1,58
24,2
6,3
25,1
22,5
32,5
21,6
5,6
5,3
19,5
3,1
3,4
5,2
1,24
18,2
32,4
13,3
34,3
20,2
25,8
3,2
1,15
19,3
19,5
23,7
25,10
2,3
2,10
9,5
20,2
3,3
18,2
29,8
14,3
10,7
9,4
27,2
19,5
34,7
9,10
9,3
9,1
32,5
19,3
20,3
2,11
1,12
5,3
34,10
3,1
1,50
1,27
1,4
28,3
2,6
14,3
31,6
27,2
1,25
19,1
29,1
3,6
1,34
1,18
14,2
19,3
32,9
33,8
19,9
5,5
25,8
1,43
21,4
25,2
23,3
22,4
9,7
19,10
2,8
1,38
3,5
1,10
6,6
2,9
3,2
7,1
10,1
2,1
10,1
25,7
19,1
1,4
20,4
22,1
20,4
33,8
14,5
23,6
1,30
1,41
1,29
5,5
3,7
1,39
5,2
14,5
13,2
7,6
1,50
34,6
24,4
34,7
33,4
1,4
25,6
15,2
32,2
14,1
33,2
19,6
2,3
31,2
18,10
3,9
5,5
4,10
34,2
19,9
11,7
14,4
15,5
1,20
34,2
1,60
32,2
30,2
30,8
1,15
33,8
5,6
20,4
21,4
25,7
18,2
20,2
1,6
25,3
4,6
3,8
21,3
15,7
2,11
32,9
25,1
25,12
20,7
1,34
25,4
9,5
33,7
20,5
24,3
9,9
6,7
11,3
20,6
23,4
33,4
29,7
11,6
5,2
27,2
1,39
10,12
1,15
19,6
27,2
18,12
20,6
33,2
19,2
34,3
3,7
23,4
21,7
28,4
20,2
4,7
3,3
1,2
30,10
21,5
19,3
21,4
32,8
10,12
25,12
32,7
12,3
21,4
33,1
1,15
20,5
1,24
1,35
14,2
1,15
30,9
21,4
13,2
2,11
15,1
1,33
5,6
1,21
22,5
33,8
24,2
21,3
11,4
3,9
6,6
27,1
1,2
3,5
15,3
34,2
1,26
34,10
15,1
1,14
16,1
34,3
30,6
21,4
1,34
7,8
22,2
31,7
20,7
29,10
34,6
2,12
1,8
19,6
29,6
25,10
1,39
3,7
32,4
34,8
20,6
32,10
5,6
6,3
6,6
22,6
1,46
34,6
6,5
3,2
3,3
1,29
5,3
21,4
10,7
1,30
29,10
31,7
7,7
3,1
19,7
1,48
31,4
15,7
11,1
33,3
20,7
6,2
34,8
22,7
21,4
21,3
5,5
34,5
24,7
3,5
22,2
21,3
2,6
5,6
11,6
1,55
25,11
5,2
20,7
15,2
21,2
5,6
33,2
1,6
31,8
9,7
19,5
23,5
9,3
18,6
20,7
15,3
20,5
10,7
3,5
15,7
13,6
15,7
3,3
13,2
19,14
27,2
25,3
25,7
1,17
32,7
11,4
25,7
30,3
1,13
1,1
34,4
1,10
1,60
19,3
31,1
10,1
29,5
1,21
31,10
11,5
1,34
3,12
2,1
34,1
3,10
5,5
3,16
11,4
24,4
9,10
7,2
33,2
29,9
27,2
1,21
3,1
19,2
1,52
7,9
1,41
22,5
10,1
1,21
29,5
15,7
23,7
14,2
30,5
22,6
18,4
1,14
19,11
19,1
34,10
1,7
13,5
1,29
13,5
11,6
1,45
18,12
25,3
23,3
2,1
1,34
4,3
33,2
29,5
9,9
1,10
9,4
1,20
1,2
6,8
3,14
3,18
5,5
19,3
6,3
13,2
14,4
10,7
34,5
32,4
5,3
20,5
1,24
1,29
15,7
25,3
15,2
19,3
3,9
3,1
10,11
15,7
30,9
10,1
11,6
32,10
34,8
21,7
33,7
32,8
19,6
4,4
30,8
9,3
9,10
30,9
19,4
10,13
24,3
14,4
5,3
18,8
25,3
27,2
31,10
3,3
5,6
31,9
19,11
1,8
29,3
19,3
3,1
1,1
24,4
19,12
19,9
3,19
1,41
5,5
18,11
27,2
33,2
32,5
3,5
25,1
1,6
34,6
19,13
32,8
2,7
33,4
24,4
3,16
1,53
29,6
5,5
3,4
21,2
7,3
5,1
32,6
7,6
4,9
27,1
1,59
30,5
14,4
22,2
1,3
11,2
14,5
10,12
22,2
22,5
29,3
5,6
18,9
4,3
13,9
23,3
14,3
7,4
11,8
4,6
33,7
5,1
2,5
1,36
1,28
24,2
1,24
20,3
7,2
3,5
20,3
15,6
23,4
1,24
10,3
30,2
19,7
22,5
3,3
7,3
33,6
19,4
29,1
30,5
29,1
21,7
19,3
11,8
3,18
27,3
21,4
20,2
3,3
22,5
10,8
1,22
5,5
1,6
21,4
2,3
34,4
24,4
6,1
13,3
3,3
3,3
24,4
3,2
29,6
23,7
3,11
18,7
5,5
14,4
1,11
3,5
24,7
10,5
4,11
15,8
9,5
3,3
34,2
32,5
33,7
21,7
28,2
31,10
3,5
10,13
25,10
6,6
30,8
6,6
4,3
22,3
11,8
13,9
23,6
25,10
9,3
1,12
34,7
23,6
9,9
1,34
19,14
25,3
5,5
13,8
30,8
20,7
2,6
1,31
4,11
30,5
1,15
3,9
33,5
2,4
1,52
32,2
1,47
3,1
11,1
3,15
34,6
3,2
5,1
1,5
14,3
27,1
30,3
3,1
24,6
29,2
32,10
25,7
32,9
1,10
27,2
23,4
4,8
7,2
1,36
8,4
29,1
1,13
32,10
31,10
5,3
2,9
27,2
24,4
32,7
19,13
34,8
3,1
33,2
19,9
9,5
22,5
1,1
15,5
11,6
20,3
1,31
29,2
3,1
19,13
1,12
22,1
18,7
30,3
1,1
20,3
15,1
2,3
1,21
11,9
25,1
32,10
19,4
15,4
32,9
13,1
25,3
29,6
31,2
25,10
9,1
3,9
13,8
33,1
23,2
5,6
6,3
11,6
31,6
1,1
5,1
1,53
28,1
3,16
19,5
34,5
3,10
33,6
14,2
32,7
29,10
31,8
20,5
34,6
11,11
27,2
12,1
25,1
5,5
12,1
1,12
11,9
6,1
32,1
9,4
3,7
20,7
15,6
3,5
25,3
23,6
5,3
28,4
15,3
15,2
34,1
10,1
7,3
8,1
33,6
6,7
5,3
1,57
25,8
1,7
25,8
32,9
28,1
27,3
3,3
3,3
10,6
29,1
20,6
5,3
18,11
25,1
28,1
33,2
25,3
10,1
25,12
22,1
23,5
1,1
10,4
1,33
1,4
31,11
1,49
19,10
33,4
19,10
18,10
5,5
22,6
29,10
9,8
11,10
27,3
1,4
25,5
1,34
3,5
34,6
22,2
24,4
23,4
3,9
7,3
32,2
20,2
18,11
9,8
23,2
25,3
19,3
20,6
3,7
31,8
3,3
5,5
29,1
13,5
1,15
31,3
30,2
27,1
30,1
20,4
32,10
24,2
32,9
31,1
4,2
34,9
34,5
3,9
25,11
3,16
25,3
1,3
19,2
25,7
1,56
7,9
25,2
22,2
7,3
11,9
19,5
1,46
34,4
31,4
5,3
1,47
23,3
5,2
3,18
20,7
1,47
32,1
21,7
34,7
21,6
19,9
25,10
3,3
1,15
32,3
34,6
25,10
3,2
4,8
14,1
33,7
3,8
10,3
23,6
3,17
3,8
10,5
7,9
18,10
1,3
32,7
34,2
18,6
29,3
3,2
14,4
1,58
29,3
25,1
32,6
1,4
22,3
1,47
2,12
1,24
1,17
1,1
30,9
14,3
34,7
1,3
1,21
10,16
33,2
1,59
25,8
31,11
1,8
1,10
6,7
7,9
33,2
18,10
19,7
29,1
1,49
34,5
5,3
10,5
1,28
21,3
25,7
25,10
1,12
15,5
25,3
15,1
24,5
1,34
4,8
32,8
21,3
23,5
1,29
1,20
25,7
31,10
25,2
11,10
21,2
1,12
9,1
9,7
6,3
7,2
1,6
4,1
6,3
34,3
3,11
6,7
7,3
1,9
6,6
32,2
18,6
29,10
21,2
6,6
1,29
9,8
1,21
18,12
5,6
20,5
32,9
3,8
25,1
6,7
1,39
34,7
1,24
22,2
7,3
32,10
1,14
19,7
5,3
29,2
21,4
24,5
28,3
1,47
1,44
32,7
21,4
23,4
18,7
32,1
14,5
1,32
5,5
1,21
25,7
22,1
1,13
15,2
13,9
1,58
1,6
34,8
15,4
1,2
29,1
31,7
5,5
5,5
32,1
3,2
5,3
2,8
25,11
1,20
32,6
22,5
1,22
21,4
29,1
2,3
23,3
11,3
5,2
24,6
20,4
32,1
30,7
31,9
1,53
19,9
3,10
7,2
6,6
32,2
25,11
21,5
11,8
21,6
1,2
3,5
30,8
25,7
10,8
25,3
3,5
20,7
7,9
18,7
1,17
27,2
27,1
3,3
3,1
25,5
31,2
29,8
20,6
10,3
11,6
21,2
15,3
19,10
15,6
30,7
21,4
4,4
11,1
19,9
3,17
13,3
24,6
23,5
32,10
2,9
31,8
22,1
27,1
1,29
3,5
18,3
15,7
2,11
20,5
29,8
13,5
2,7
18,11
5,5
11,2
25,11
19,9
24,6
1,6
30,8
1,12
2,7
1,19
15,8
12,1
34,1
25,1
10,3
25,6
27,2
32,7
32,8
27,1
5,2
25,12
1,41
23,3
33,2
22,5
15,5
6,1
3,3
6,3
11,4
33,6
7,3
1,45
19,11
6,1
20,5
20,5
19,9
11,3
1,1
21,6
3,7
15,7
7,7
28,1
19,7
19,10
3,10
3,7
3,2
27,1
14,5
11,5
21,6
25,3
32,7
20,5
31,4
27,1
28,1
1,4
11,8
19,5
32,10
28,3
33,6
22,2
19,4
7,2
32,3
11,9
32,2
32,10
2,6
33,3
29,5
32,3
1,3
5,5
12,4
29,1
19,11
12,4
19,4
19,9
5,6
31,1
14,2
19,1
1,37
1,16
4,6
4,2
24,6
25,1
29,10
1,34
3,5
21,3
5,5
34,5
4,3
18,10
15,4
1,40
15,5
27,1
8,1
10,6
23,3
19,7
15,2
5,3
25,7
3,2
4,4
3,2
21,4
15,8
25,12
30,7
31,9
25,6
23,4
5,5
20,3
19,5
1,20
30,6
2,13
5,1
5,1
33,9
16,1
9,2
14,5
3,8
20,1
18,5
18,2
1,10
18,8
1,21
32,8
33,2
24,2
13,8
4,11
25,10
29,7
27,1
1,18
1,12
33,4
5,3
3,3
29,3
19,5
1,12
3,2
33,8
1,55
6,6
1,14
1,31
1,46
34,10
1,21
10,6
32,6
19,5
19,10
10,6
11,3
30,9
15,5
1,34
34,3
25,10
12,6
24,4
18,7
28,4
11,6
32,6
25,10
3,7
34,6
25,11
31,7
21,7
18,3
19,1
25,8
5,6
22,6
33,8
12,4
13,1
1,23
18,5
1,60
3,7
20,6
32,8
2,11
2,8
25,7
2,7
30,10
25,10
28,2
32,7
3,10
18,10
12,3
6,7
3,10
33,7
12,4
11,4
4,1
18,10
5,5
1,29
30,6
1,3
10,7
1,24
20,3
1,21
1,10
23,4
5,5
3,2
3,7
18,8
28,4
2,4
24,7
25,1
11,6
5,6
32,3
32,11
10,12
25,7
20,4
32,10
3,2
32,5
30,2
19,9
30,2
13,5
24,4
22,5
1,48
7,4
3,7
5,3
1,34
1,53
14,6
1,29
11,6
4,1
2,6
3,16
3,10
32,7
34,5
19,9
25,1
15,2
3,11
34,2
19,2
24,7
27,2
20,3
15,7
22,2
24,4
3,6
18,11
1,21
9,2
15,1
23,2
23,4
1,3
15,7
1,38
23,6
5,5
3,18
13,2
14,1
1,52
34,3
1,21
1,14
11,3
21,4
18,10
22,5
10,5
4,4
1,55
25,11
22,6
1,4
10,12
33,5
29,3
28,2
20,4
34,8
33,3
1,35
18,4
19,3
32,8
3,10
7,8
23,5
24,7
3,9
14,5
33,2
22,5
18,11
3,5
18,3
1,1
1,6
1,29
29,8
3,12
2,2
9,1
1,10
1,12
2,10
11,5
3,6
3,16
13,8
33,9
18,11
29,10
7,2
1,51
1,33
25,2
1,34
21,2
1,8
22,2
1,43
5,5
32,1
3,3
2,7
6,7
3,9
32,3
18,10
3,10
1,1
5,5
1,10
3,1
34,5
9,7
31,9
18,9
31,6
24,4
28,1
5,3
19,9
18,9
34,6
32,10
5,6
5,4
1,2
11,10
11,5
34,7
31,9
21,6
34,4
32,10
5,6
9,4
1,12
9,8
3,5
6,3
3,4
34,5
3,5
31,1
10,1
19,3
1,49
31,8
21,3
2,1
19,14
22,1
30,5
12,4
32,10
5,2
25,8
11,9
27,5
20,7
30,10
7,3
13,9
1,21
4,9
30,6
11,4
3,3
1,18
32,8
5,3
32,3
27,1
15,4
1,41
3,5
5,3
1,17
32,8
1,1
1,14
3,9
10,3
2,2
18,8
19,6
19,8
4,9
1,1
1,20
28,3
13,9
1,55
18,6
1,21
31,6
25,4
11,1
11,10
15,4
29,8
19,7
13,9
10,12
21,6
25,8
28,1
34,8
5,2
1,32
9,5
10,5
1,34
3,1
15,3
1,10
19,12
18,10
1,29
1,1
2,1
29,2
24,7
7,6
15,7
1,53
27,1
9,6
1,11
4,4
19,10
1,37
34,7
1,28
33,9
5,5
9,10
14,1
10,2
13,3
1,20
1,35
34,3
6,1
7,9
1,15
1,44
19,5
32,10
1,28
19,5
29,3
32,5
3,4
24,3
3,3
33,8
3,10
5,3
14,2
4,1
15,7
29,8
1,58
21,3
13,6
28,3
11,9
3,1
34,9
19,1
34,10
32,9
3,8
30,9
7,1
19,3
1,58
2,1
25,6
3,5
33,5
21,7
27,2
25,2
33,2
25,11
1,12
5,2
1,36
3,3
3,5
33,1
23,7
15,3
32,2
9,6
1,3
6,6
4,12
10,2
24,4
27,3
14,6
31,8
2,11
2,11
31,6
9,6
31,11
24,4
1,8
4,9
1,6
9,5
24,5
13,9
4,6
6,1
13,3
28,4
9,9
22,2
13,3
20,2
33,4
20,7
7,5
24,2
19,5
21,5
1,16
3,10
3,2
20,3
32,5
3,5
7,9
29,6
2,8
9,2
3,1
10,3
32,7
19,1
18,10
9,2
22,2
27,2
34,9
25,3
14,2
31,4
32,4
3,9
25,5
30,6
9,1
15,2
11,2
1,47
3,10
1,6
19,7
33,5
20,7
27,2
9,2
2,6
1,34
6,6
12,1
1,38
20,4
30,7
24,6
10,7
31,4
23,3
34,1
31,2
3,12
13,9
29,10
19,7
23,4
34,7
32,5
34,3
23,7
25,5
11,6
32,6
13,1
32,6
11,10
3,4
7,9
18,8
27,2
29,10
5,5
23,7
3,14
3,4
6,6
1,4
4,11
32,10
2,10
23,7
5,1
1,6
1,16
10,5
6,8
1,21
31,11
25,1
2,7
1,3
30,8
14,5
1,9
2,13
25,6
19,5
28,3
18,11
33,7
23,5
28,1
20,4
2,3
27,1
6,3
24,4
19,5
13,7
1,54
1,29
10,6
21,6
15,7
30,5
29,3
19,5
22,6
15,3
5,2
5,3
6,3
31,10
33,2
2,6
11,10
31,6
15,5
3,11
19,5
33,8
15,7
12,4
3,3
5,3
34,7
3,3
1,1
2,11
25,11
1,41
32,7
1,35
33,5
9,4
7,3
25,2
34,6
34,10
6,7
6,5
11,7
31,7
10,11
3,15
1,14
25,1
28,4
19,2
3,10
18,4
5,1
5,6
10,15
34,1
19,6
25,6
27,1
14,3
34,2
1,12
3,12
25,6
18,11
29,2
6,6
1,8
3,5
29,7
23,2
31,7
34,4
25,11
1,10
1,30
1,6
4,12
27,1
14,3
3,11
19,9
1,34
7,6
33,4
27,1
18,12
25,7
1,34
25,2
2,7
1,15
29,2
30,7
27,1
6,3
21,2
19,10
18,8
3,11
30,4
25,1
5,1
25,1
19,3
3,1
1,16
32,4
19,11
10,3
1,7
1,3
5,5
21,3
19,9
34,3
1,17
20,2
21,2
1,3
19,4
2,7
5,1
1,49
28,3
24,7
29,6
33,8
