Body,Body_color
3,5
11,1
19,10
34,5
19,7
13,2
31,6
5,2
11,8
1,12
25,11
1,25
2,10
31,6
14,4
10,12
34,4
1,30
3,5
29,5
3,5
34,3
24,7
1,20
13,2
33,5
19,10
20,2
19,3
5,1
19,2
1,44
5,1
31,8
29,8
14,5
27,2
24,3
18,7
19,6
1,10
14,6
18,12
19,11
25,1
3,10
1,42
19,3
25,10
2,4
10,7
18,4
25,6
1,15
24,4
1,6
15,8
3,18
14,4
30,5
23,4
5,2
1,7
21,4
21,7
7,3
1,53
30,6
29,3
31,10
19,11
30,2
6,6
9,10
32,10
21,5
11,1
2,7
19,3
1,39
1,51
32,7
32,8
3,4
18,8
1,50
19,7
14,4
3,16
29,10
6,6
2,1
34,9
21,4
18,1
32,10
34,4
4,5
1,43
6,3
32,7
30,8
11,10
11,1
1,18
3,3
19,5
22,5
11,5
31,10
33,6
6,7
23,5
34,2
29,1
1,34
13,9
5,3
19,10
1,40
23,5
21,2
11,5
5,5
4,6
1,48
33,9
18,9
5,6
10,7
18,9
5,6
1,13
32,10
29,1
19,1
13,2
15,1
13,1
30,1
23,3
20,2
1,34
21,7
1,47
14,3
6,6
1,18
6,3
25,10
21,5
12,3
23,2
4,3
1,18
27,1
28,2
9,3
2,2
2,9
1,15
10,10
4,9
1,10
2,3
21,4
3,12
15,8
13,3
2,1
3,10
20,5
32,8
9,8
4,9
9,10
9,4
25,8
21,2
19,7
1,6
6,5
3,7
19,6
7,5
13,7
5,1
2,1
11,11
12,5
6,6
1,29
25,6
9,6
6,1
6,3
34,4
7,7
32,8
25,2
3,8
1,49
24,3
1,24
33,2
22,4
29,7
13,9
18,8
3,3
1,25
20,6
3,6
24,4
19,1
11,6
32,7
1,10
25,3
25,2
9,9
1,28
1,24
15,1
32,2
22,1
3,4
21,5
31,8
3,4
3,7
3,9
6,5
25,1
31,2
13,2
1,7
3,4
34,6
19,6
1,54
34,9
33,9
25,11
1,12
7,8
10,16
14,4
5,6
5,5
11,10
22,5
1,46
32,10
15,1
22,3
29,3
25,7
34,9
21,6
3,5
34,9
11,6
3,5
1,21
1,56
2,11
6,5
29,7
3,8
6,3
11,3
3,4
7,7
25,10
15,7
28,3
34,4
28,4
1,10
27,3
2,6
22,2
30,8
24,7
1,29
5,6
27,2
1,1
5,5
3,5
19,3
1,58
25,6
34,1
2,9
21,5
22,5
29,3
34,10
20,7
3,1
1,10
1,21
32,6
1,53
3,8
5,5
33,3
5,3
34,8
23,6
24,3
19,5
3,6
25,13
5,5
1,57
3,5
5,5
4,3
1,46
22,5
7,7
21,7
1,15
5,5
20,7
1,14
1,15
34,1
29,1
9,10
1,34
33,7
34,1
25,6
8,2
3,3
34,9
21,2
3,17
3,12
3,7
10,2
27,2
21,7
28,2
7,7
28,4
32,8
10,5
1,16
33,7
1,7
23,4
15,2
12,3
32,7
24,3
25,13
30,7
7,4
20,7
2,3
34,4
30,6
4,1
1,23
13,8
2,3
15,6
1,52
16,1
1,27
31,9
12,4
5,1
3,18
4,4
5,5
25,6
1,34
22,3
2,9
31,7
15,7
9,6
11,1
28,3
3,5
19,10
2,9
13,7
19,5
31,10
3,16
19,9
33,2
32,8
24,4
32,2
32,10
28,3
30,5
9,2
19,9
33,6
13,4
9,3
21,7
33,4
9,5
3,2
3,18
20,7
25,6
4,12
5,2
24,2
5,1
33,7
19,11
7,2
33,4
1,34
13,6
25,1
31,7
3,7
31,11
5,5
9,4
26,1
3,3
30,10
33,8
6,1
9,3
1,18
30,3
5,3
18,12
25,1
5,6
21,6
31,7
31,6
4,11
21,7
1,2
21,3
34,8
32,2
32,6
15,2
7,9
32,6
34,4
29,1
24,4
21,4
34,3
21,3
20,3
11,3
28,3
1,14
19,2
3,5
3,7
33,3
18,4
20,7
4,12
20,3
19,11
3,2
30,9
21,4
6,4
6,1
33,1
19,3
3,8
19,10
5,1
5,3
9,2
11,4
1,55
19,9
3,7
1,25
15,7
25,11
23,4
20,4
19,10
25,14
1,15
3,19
25,7
20,2
15,6
2,7
5,1
28,3
22,2
21,5
29,8
26,1
25,7
2,7
2,12
33,5
32,1
23,6
1,14
15,8
21,4
29,7
27,1
34,5
11,3
1,34
19,3
6,6
22,1
22,1
22,2
11,6
21,5
29,7
30,7
1,14
7,6
3,9
1,27
20,7
1,47
10,16
25,6
32,9
25,6
4,9
28,4
3,5
5,6
1,49
5,5
3,19
6,1
3,4
24,2
1,8
19,8
5,5
7,9
11,8
11,8
15,5
29,3
1,22
10,5
23,4
30,4
9,8
22,5
1,6
33,2
3,5
11,5
3,5
31,3
2,1
10,7
4,1
9,1
5,3
5,5
6,7
25,1
33,1
1,29
5,5
15,4
23,6
1,21
2,9
34,8
1,22
4,6
29,10
6,1
11,1
1,10
20,7
19,2
3,5
6,3
19,3
4,8
10,3
2,6
22,5
14,6
34,7
13,2
5,5
34,3
2,7
1,15
25,10
2,4
29,7
25,8
5,1
9,1
28,2
31,6
22,5
13,5
11,3
7,3
32,1
15,1
15,4
32,10
5,6
25,11
31,2
32,10
6,6
2,2
3,10
34,3
1,58
22,5
11,1
28,3
4,9
3,11
32,7
2,9
1,27
19,7
30,9
27,4
1,7
1,21
27,1
1,13
12,2
24,3
1,2
4,1
14,3
33,9
3,3
2,1
34,8
1,6
32,2
32,8
1,53
3,15
13,9
25,6
1,9
3,1
1,54
23,4
6,6
21,4
29,5
7,7
13,8
19,3
28,4
5,2
5,5
34,8
18,6
13,8
1,26
1,6
34,10
19,7
34,10
2,12
19,5
1,45
6,1
3,7
29,6
9,10
22,2
5,3
19,3
34,7
31,9
34,9
3,3
5,2
3,10
29,10
33,5
2,4
21,7
1,6
23,4
27,1
1,43
19,7
28,4
24,6
3,1
1,2
13,5
28,3
15,2
20,3
1,3
1,12
34,3
3,19
1,58
34,4
10,4
31,8
22,1
21,7
32,1
34,3
3,3
4,6
10,4
3,1
2,10
18,3
3,3
32,6
5,5
27,3
33,2
32,1
1,14
32,5
19,11
11,8
34,8
1,23
10,3
2,2
3,4
32,9
3,7
6,3
34,6
18,8
3,2
6,1
1,21
1,4
32,6
34,5
27,2
18,12
3,5
18,2
1,13
1,34
29,10
1,6
33,5
3,14
24,3
32,7
27,2
3,9
29,7
2,7
11,10
10,3
3,1
1,10
32,6
33,2
18,3
9,5
3,3
19,11
19,1
24,2
19,8
14,6
30,6
1,34
18,2
24,3
1,46
18,2
4,12
15,4
20,3
25,7
6,6
29,7
29,1
1,10
2,11
33,6
29,7
21,2
14,4
29,6
18,9
14,3
3,5
1,24
11,7
1,39
28,1
1,51
6,7
25,1
11,7
15,7
20,6
9,9
1,38
13,9
6,3
3,7
18,8
2,7
15,6
23,5
32,10
31,4
1,40
19,8
19,7
19,12
30,3
25,10
1,21
1,5
22,5
31,2
32,4
29,2
19,1
2,3
25,7
30,7
5,5
5,2
9,3
1,23
33,7
15,5
3,1
1,26
4,2
33,6
1,10
33,8
9,9
1,10
1,24
1,29
15,4
19,6
1,16
30,2
1,26
5,4
2,4
24,4
5,3
3,11
30,9
34,3
31,6
31,11
13,1
7,7
25,1
5,1
22,2
29,2
32,9
33,2
3,6
32,8
14,2
15,8
25,12
21,7
1,21
4,1
34,5
6,6
29,5
1,3
13,1
34,10
5,4
20,7
20,7
32,7
1,29
10,5
19,7
8,3
21,5
1,13
24,6
1,29
1,6
3,3
1,21
34,1
3,4
5,2
1,21
27,5
11,4
28,2
5,5
25,6
19,5
14,1
1,23
30,3
25,11
14,4
25,11
28,4
27,2
25,7
22,5
34,5
3,14
10,7
4,1
3,2
9,4
34,10
25,3
33,8
1,2
18,1
18,7
3,2
20,4
1,41
32,6
32,6
21,7
3,10
3,4
21,4
31,2
15,4
11,6
1,18
15,8
34,8
34,6
1,38
31,6
15,3
1,16
1,29
20,4
32,6
15,7
14,4
12,1
1,29
1,47
3,7
4,1
21,4
23,5
20,2
1,35
1,37
6,5
1,21
32,3
27,3
2,8
1,8
25,5
5,6
23,5
24,2
19,7
10,11
3,7
11,4
1,21
11,9
32,5
18,10
28,2
28,3
5,5
15,4
7,7
19,3
34,3
9,2
1,57
28,3
15,1
22,5
23,7
34,6
34,2
4,3
28,4
11,4
14,2
1,12
1,34
25,4
22,5
1,52
20,6
2,7
20,3
14,3
1,6
4,3
32,10
22,2
6,6
21,4
14,2
17,1
19,3
13,9
19,7
18,1
3,5
1,55
3,16
14,2
28,4
13,8
6,7
23,3
1,16
30,9
13,9
31,6
32,5
32,8
15,4
21,3
1,18
27,5
1,16
20,5
2,9
2,4
21,4
7,9
6,5
29,7
3,8
3,9
27,1
34,2
1,13
13,2
2,13
30,2
10,3
4,8
22,3
3,6
3,9
24,7
19,3
1,34
13,5
1,34
34,1
22,2
9,6
1,20
33,5
1,3
2,1
9,6
33,5
25,5
1,29
1,3
24,5
12,1
3,6
1,37
3,5
19,9
11,11
3,2
32,8
21,7
2,4
15,7
20,5
13,3
24,3
1,4
12,6
3,7
14,2
33,2
27,1
14,5
14,1
6,5
3,5
3,5
13,3
3,9
20,3
1,8
3,9
3,10
21,2
32,6
1,26
32,7
31,10
2,8
1,29
10,5
6,1
21,3
9,8
1,5
10,2
6,6
29,5
3,5
24,5
3,3
14,5
33,3
3,17
1,17
30,10
9,1
30,2
22,6
10,3
15,2
1,51
21,4
1,57
10,5
28,2
25,2
2,2
2,7
3,3
3,4
1,11
14,4
6,3
1,31
33,5
25,12
32,7
20,3
27,4
25,2
25,11
10,8
24,7
1,43
3,3
3,4
1,33
2,10
18,10
22,2
14,5
1,34
7,2
3,8
27,2
3,7
34,6
3,10
9,7
9,4
1,32
3,1
29,1
9,6
3,4
1,34
27,3
5,3
25,7
1,4
7,8
5,5
32,11
25,12
3,7
13,4
6,6
7,3
5,1
32,8
12,6
31,2
24,6
24,4
2,6
32,8
28,3
1,10
3,1
3,7
20,1
1,12
23,3
5,2
24,7
18,8
19,4
1,36
33,8
25,3
25,11
20,6
1,23
1,19
33,4
10,1
6,1
10,5
1,3
31,7
32,1
30,3
19,8
31,8
18,6
28,2
1,15
34,8
21,6
29,3
33,3
25,12
5,5
22,5
31,3
32,10
16,1
19,5
5,3
22,2
32,9
19,3
20,7
33,7
19,7
3,18
1,3
23,6
15,1
3,3
1,10
1,12
9,3
9,2
32,10
31,11
13,1
19,3
30,7
14,2
18,5
15,3
6,3
3,3
22,3
3,15
34,10
30,3
1,1
20,5
34,3
33,1
1,41
29,8
34,9
3,9
1,11
18,3
18,11
1,6
30,9
1,34
28,4
2,7
19,5
25,6
1,3
1,48
7,9
21,4
1,21
3,11
19,7
5,2
33,6
33,9
1,46
19,9
15,2
31,2
1,15
29,3
32,1
3,16
7,6
1,34
20,6
29,1
1,15
1,14
1,5
32,7
1,16
13,9
4,4
34,8
30,3
1,12
10,10
15,3
19,10
1,40
19,9
21,4
3,9
1,10
19,7
29,2
1,38
1,40
20,3
1,41
30,10
27,2
28,1
32,2
34,8
29,2
34,6
34,3
29,6
3,3
32,2
6,6
25,3
31,7
1,7
1,21
19,12
29,6
10,12
2,6
1,7
27,4
1,53
19,4
27,3
25,1
9,3
1,15
6,6
3,16
29,7
21,6
33,6
25,1
5,5
1,6
22,5
34,1
3,9
32,9
13,2
22,1
1,60
3,1
30,8
22,1
10,11
21,4
2,11
5,1
2,12
20,6
14,3
11,3
31,10
34,8
1,24
1,1
5,6
5,3
27,1
3,3
5,1
15,2
22,2
1,1
5,1
32,1
18,2
31,2
2,3
3,2
25,13
6,5
1,47
32,7
33,2
20,7
27,2
9,5
19,12
12,2
25,2
13,5
3,8
2,13
1,21
34,1
32,10
10,1
5,3
34,4
3,7
27,4
30,7
1,21
10,6
1,34
14,6
9,8
12,5
20,5
16,1
34,6
9,4
25,1
32,9
19,5
1,45
2,2
27,2
9,4
19,1
6,1
34,9
1,37
31,2
25,7
6,5
25,7
2,11
3,1
14,5
1,21
30,8
7,8
24,2
13,6
21,2
21,4
34,5
1,50
2,2
34,6
10,12
27,2
34,1
1,41
34,1
22,3
1,18
11,5
5,2
20,5
13,1
9,7
9,10
31,8
9,4
13,6
18,11
33,7
23,7
13,1
12,4
3,15
1,42
11,9
28,1
25,11
4,12
31,8
32,7
12,3
19,4
5,5
3,11
34,1
9,4
2,3
23,6
18,5
13,9
27,1
23,4
6,6
5,1
1,9
14,5
1,57
21,4
3,2
32,5
1,20
11,11
32,3
19,9
21,2
23,4
13,9
34,7
20,4
8,3
30,9
34,5
23,7
33,9
18,6
1,7
19,7
7,2
1,34
32,9
33,8
9,7
13,8
29,8
19,9
23,5
28,3
3,5
7,9
14,2
25,2
18,3
7,2
29,8
1,43
3,5
25,7
25,3
3,3
1,5
1,15
21,5
29,10
34,8
15,4
31,2
6,7
4,1
9,3
29,7
1,37
31,3
1,9
27,3
9,1
33,5
2,2
1,1
3,8
28,3
7,1
32,4
7,6
24,4
23,4
1,4
20,7
25,10
19,14
3,9
1,8
1,39
23,2
15,2
4,7
9,6
34,7
13,6
1,1
25,2
14,3
9,7
1,8
34,5
9,9
31,3
3,15
31,9
7,4
3,11
7,3
21,7
3,5
33,1
18,8
13,6
24,6
1,21
14,3
18,3
27,5
9,8
2,9
10,12
15,8
13,7
1,15
10,11
14,2
5,6
3,3
1,11
10,7
11,11
1,52
1,3
34,5
15,8
7,7
21,2
5,6
29,6
32,5
12,6
1,43
33,9
32,3
18,5
25,10
10,4
27,1
5,3
19,10
4,12
1,42
24,2
14,2
17,1
31,1
34,9
31,3
1,3
25,10
5,5
25,3
34,4
34,9
9,4
6,4
3,11
10,14
2,7
20,7
9,8
7,2
19,10
1,16
5,5
13,9
22,6
2,14
13,7
31,7
1,30
1,1
34,5
1,46
2,3
1,34
21,7
7,4
34,4
1,36
22,2
3,3
30,6
33,3
10,7
25,7
1,34
2,7
19,9
32,1
22,2
27,1
18,4
33,7
19,3
25,13
28,2
33,9
1,2
20,7
1,1
1,29
22,2
1,44
22,3
14,6
3,19
1,33
1,2
18,9
1,32
3,5
5,1
13,4
15,7
19,8
10,5
32,6
3,10
3,1
6,3
18,7
6,6
5,3
1,36
34,5
1,44
9,2
6,2
5,5
25,2
29,1
31,10
1,1
21,3
31,2
22,5
1,29
20,6
20,4
1,14
30,5
25,10
27,2
1,10
1,14
1,14
3,10
23,4
1,34
10,8
9,8
15,7
15,4
2,1
4,6
1,49
7,4
5,5
21,7
1,48
1,33
14,2
9,8
25,11
7,9
6,6
10,7
23,4
34,9
1,24
20,6
1,37
32,2
1,34
23,4
19,10
3,4
2,7
5,4
15,7
27,2
2,11
5,6
2,11
2,8
30,9
29,8
21,5
32,4
3,7
15,5
34,10
15,3
6,7
1,16
3,4
1,2
2,2
18,6
32,1
28,2
5,5
10,1
28,1
1,57
24,6
1,9
2,3
10,14
32,6
1,19
9,10
23,4
27,1
30,6
1,34
25,2
18,10
15,5
6,6
27,2
6,6
18,2
3,1
28,3
3,10
28,2
29,5
32,10
32,1
19,3
11,1
25,10
21,4
30,9
12,3
32,1
1,29
1,6
11,1
1,25
19,7
19,3
32,2
20,3
21,3
33,3
1,14
6,6
6,7
1,10
18,3
34,6
3,11
1,24
10,11
3,9
33,9
4,1
1,24
27,1
31,10
25,12
30,7
25,7
4,11
32,8
31,11
19,4
20,3
21,5
32,10
12,6
4,1
19,9
5,5
25,12
1,52
11,7
3,6
20,2
19,5
6,6
1,6
30,9
34,10
18,2
34,6
2,2
5,5
34,10
4,11
19,6
11,6
13,5
6,2
2,5
22,2
11,3
7,3
21,3
18,10
1,55
5,1
9,2
5,6
5,5
1,3
20,5
9,5
9,6
1,28
15,4
23,4
32,2
23,4
28,3
4,12
21,4
18,11
19,5
10,2
25,11
29,10
25,6
22,2
31,6
33,6
6,1
19,3
13,8
5,6
30,8
30,7
1,6
15,2
7,1
1,20
9,5
19,5
1,15
21,4
20,2
31,1
3,5
1,38
4,6
19,9
34,5
15,4
1,25
18,5
9,2
19,10
13,4
25,1
3,5
25,13
27,1
18,10
23,7
24,4
24,4
1,2
30,9
33,5
18,7
6,6
6,3
34,5
25,7
20,3
3,10
2,1
1,5
5,4
1,35
7,8
7,2
15,2
18,6
3,10
31,3
30,8
29,6
27,3
31,8
33,6
1,41
10,5
5,6
22,6
24,7
18,4
28,1
2,3
1,21
25,2
10,12
18,10
1,21
34,1
21,2
30,5
24,4
3,16
25,2
27,4
21,7
10,3
19,8
18,12
15,5
25,1
25,7
19,3
33,4
3,2
4,9
18,11
2,8
19,9
20,5
15,5
32,9
23,2
1,60
27,1
32,10
33,3
29,1
29,1
32,8
3,3
24,7
18,4
2,11
10,3
1,45
7,8
15,7
21,7
24,4
5,3
15,6
1,43
34,9
1,1
25,6
32,2
21,4
9,9
11,7
5,2
25,11
31,9
28,3
1,57
34,5
32,8
22,5
2,13
6,5
25,1
5,6
5,3
3,5
19,11
33,2
25,11
11,6
19,3
27,2
3,6
21,6
24,6
18,5
1,52
30,3
31,10
3,18
20,7
1,2
20,3
20,6
4,7
34,2
19,9
7,3
19,9
25,1
27,2
5,1
19,9
6,6
20,2
5,5
34,10
13,7
10,6
31,9
11,5
23,3
24,6
7,9
33,9
28,1
10,12
19,6
1,14
29,1
18,12
15,4
34,5
1,42
32,6
11,10
7,2
3,15
3,5
29,2
7,3
24,7
18,2
2,7
2,8
19,3
31,8
28,4
32,6
20,2
10,12
1,51
18,2
3,1
15,2
33,8
1,2
11,3
20,7
33,5
31,6
25,3
12,4
6,3
1,47
5,2
32,5
3,14
12,1
19,5
21,6
15,7
20,4
11,9
27,1
30,5
19,7
4,3
5,3
1,55
5,5
1,3
30,8
4,4
15,7
28,1
31,4
32,7
33,6
3,12
19,10
34,8
32,8
21,7
5,3
31,8
1,29
20,7
1,10
24,5
19,1
4,3
10,5
29,9
14,1
23,6
24,5
20,4
1,11
29,2
1,44
11,2
31,10
1,18
25,7
29,1
29,1
11,4
32,7
28,3
13,2
12,6
30,3
7,1
28,3
33,9
30,5
1,32
5,2
34,10
14,1
25,7
32,7
9,3
2,9
9,4
13,3
19,7
19,3
3,4
24,4
34,5
21,7
5,1
14,6
29,10
9,6
31,8
32,7
21,6
20,3
27,2
32,6
34,6
13,2
32,1
1,35
3,6
10,13
11,6
1,10
2,1
9,5
2,13
33,7
20,7
4,3
29,3
13,1
19,7
18,11
6,6
20,5
34,7
1,53
12,5
3,18
6,1
1,8
21,1
1,59
9,2
23,4
2,7
21,6
23,3
32,8
4,10
34,6
33,8
3,5
15,3
25,10
27,2
3,3
15,3
34,9
9,10
19,9
6,1
19,6
5,3
2,9
7,9
8,1
25,4
14,4
5,3
28,1
11,6
1,5
21,3
28,2
25,6
31,9
3,19
3,10
18,8
13,7
1,39
15,5
7,7
29,2
34,9
19,13
21,4
29,9
13,3
19,6
19,7
31,10
4,1
1,34
21,7
22,3
28,4
1,32
30,10
6,7
21,4
29,7
3,9
32,6
14,4
14,2
1,15
13,3
3,5
25,7
7,3
10,9
1,32
32,1
18,3
3,6
22,2
11,5
18,11
4,6
11,1
14,2
13,3
5,6
23,5
32,10
14,4
34,2
11,9
25,1
19,7
3,7
20,4
12,3
34,6
32,8
20,6
31,8
1,22
9,10
5,3
33,3
34,9
15,7
18,8
23,4
6,7
7,2
28,3
1,34
4,9
32,3
1,24
15,3
30,9
5,3
9,4
22,2
23,4
4,11
34,4
12,6
18,8
1,14
1,37
25,5
30,10
2,1
1,31
11,11
32,8
23,2
21,7
9,7
1,6
34,10
15,4
3,5
10,2
5,5
2,11
28,2
31,10
30,8
14,4
1,14
1,55
34,7
33,9
20,3
28,4
1,19
10,1
14,1
5,3
34,2
1,12
32,7
19,7
5,5
27,1
1,60
31,11
10,7
9,6
9,1
11,4
5,5
1,56
2,6
5,2
28,1
1,21
32,5
10,5
2,6
34,8
5,6
1,14
21,6
5,1
5,5
31,3
22,1
29,10
1,29
3,18
22,3
13,6
3,19
25,2
5,2
15,5
34,6
24,4
10,3
19,1
1,12
25,1
1,16
11,9
7,6
32,10
3,1
5,5
24,5
7,5
19,2
19,10
2,4
6,6
29,5
5,2
6,6
22,5
1,12
1,39
32,5
19,8
11,1
11,10
1,3
30,10
19,7
1,6
25,1
21,6
5,3
19,3
3,6
32,8
25,7
6,1
22,6
25,13
6,6
31,3
24,4
32,6
25,1
29,3
20,5
1,21
34,2
21,3
29,1
6,7
5,3
25,7
10,11
11,2
1,30
4,6
10,5
24,2
27,2
31,8
1,51
30,6
1,14
34,10
4,11
3,5
21,4
3,10
20,7
2,2
1,36
3,16
1,15
29,3
28,4
31,4
1,34
25,2
14,3
3,2
1,27
30,9
9,7
28,4
34,3
19,14
3,3
14,6
3,16
3,12
20,4
14,4
13,8
30,9
23,4
5,5
1,58
23,7
13,6
3,9
3,7
33,5
18,11
10,5
12,2
29,1
1,6
31,8
1,21
25,10
32,4
1,49
1,45
5,6
18,4
10,11
23,4
3,7
13,7
25,3
1,37
24,4
13,4
34,2
29,8
10,4
21,4
1,8
15,6
1,2
33,3
27,1
1,19
15,1
24,3
1,29
20,7
25,7
23,2
25,11
3,5
3,3
10,10
3,5
33,1
29,2
2,1
5,1
30,3
15,8
2,7
13,9
2,7
1,15
28,2
20,7
3,9
25,8
1,15
19,4
3,3
31,10
32,9
15,7
15,4
24,6
33,4
25,12
12,5
6,6
25,6
31,6
1,21
3,7
13,1
13,3
19,1
2,7
33,9
15,6
23,7
25,12
2,3
3,9
11,5
34,4
31,6
31,10
5,2
19,9
3,8
25,1
32,1
27,2
28,2
9,5
4,10
3,13
20,7
19,5
2,2
5,6
25,6
15,7
34,4
18,7
30,6
3,3
25,7
28,1
19,3
2,1
27,1
13,7
18,6
19,3
25,3
25,10
33,4
7,9
1,3
5,5
3,8
34,10
9,2
11,2
31,10
26,1
1,20
30,9
1,32
33,2
12,1
29,5
3,7
19,5
3,15
25,7
33,4
24,4
15,2
1,15
29,5
7,7
10,3
32,8
1,26
9,8
18,8
23,6
5,5
6,1
1,11
3,2
19,3
3,7
5,6
25,1
33,2
24,4
19,5
1,34
15,1
15,3
1,31
6,7
7,1
30,6
18,6
5,5
27,1
1,34
1,10
3,10
23,6
6,6
5,6
3,9
1,29
5,6
29,1
1,34
25,1
4,12
1,11
18,6
28,2
2,7
32,9
9,3
19,2
13,1
33,9
1,10
13,8
1,21
1,9
3,1
18,4
1,50
13,3
29,1
6,4
15,2
11,9
25,8
31,10
31,8
3,5
15,1
1,12
3,8
16,1
5,1
13,1
2,4
34,5
10,11
24,4
33,6
25,3
18,5
20,7
1,50
7,3
33,3
3,8
10,3
1,59
18,4
3,8
29,3
19,7
12,4
5,2
19,9
29,3
1,36
5,1
6,1
20,7
19,9
19,10
2,1
3,7
5,5
15,8
15,7
3,9
1,6
28,2
19,1
29,5
10,4
25,10
7,7
33,2
5,3
19,14
34,3
31,8
33,3
19,9
3,6
1,3
1,12
30,2
34,10
1,15
3,7
33,2
2,5
29,6
3,1
18,3
1,41
1,8
1,34
12,1
24,2
1,8
19,10
7,3
3,18
34,8
3,4
6,3
25,3
1,34
1,54
32,3
1,1
1,3
24,2
1,6
1,21
21,3
27,2
10,6
11,10
12,4
3,10
3,16
24,3
33,2
13,9
1,34
28,1
19,5
1,33
1,20
19,6
33,7
5,1
5,5
1,15
22,3
21,6
28,1
24,7
11,4
15,2
4,9
3,5
21,2
32,2
6,1
1,2
15,2
34,4
22,5
5,1
20,2
3,9
1,56
29,7
5,2
34,7
19,3
27,2
31,8
29,10
30,1
32,7
1,20
6,6
32,8
1,45
1,13
1,49
31,9
23,7
6,8
10,7
6,3
29,1
34,1
4,12
28,1
1,42
3,3
1,34
34,8
1,18
30,8
21,5
24,6
1,50
34,7
28,3
5,6
22,5
25,2
1,21
18,7
25,11
19,4
4,9
21,3
1,17
25,10
15,2
32,1
25,3
1,24
13,9
1,22
31,7
1,11
5,5
20,3
31,10
1,14
6,7
15,4
18,7
1,29
12,6
18,6
13,9
29,9
14,1
10,1
6,5
3,4
1,25
21,3
27,2
10,1
3,3
30,8
21,6
9,8
1,21
12,4
3,16
4,1
23,2
19,6
9,2
2,1
34,2
34,10
10,1
19,10
23,3
1,48
1,1
23,2
27,1
25,11
20,7
3,1
19,7
19,3
33,4
1,5
12,4
18,10
24,3
23,4
6,3
1,28
19,1
32,10
7,3
3,7
31,8
10,2
33,9
22,2
1,41
4,9
19,9
9,7
1,46
31,2
29,6
32,8
19,2
3,3
15,1
6,3
5,2
27,1
10,12
18,3
1,10
27,1
23,4
11,8
20,6
25,1
9,7
13,9
1,34
32,8
25,8
34,5
25,2
33,8
5,5
29,3
15,3
32,10
1,20
34,1
1,18
